Date of Purchase,Purchaser Name,Denomination,Blank column,"Total (by company on date, Rs)"
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,21.5 crore
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LIMTED,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LTD,"10,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LTD,"10,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LTD,"1,00,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LTD,"10,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LTD,"10,00,000",,
15/Apr/2019,SUN PHARMA LABORATORIES LTD,"10,00,000",,
07/May/2019,TORRENT PHARMACEUTICALS LIMITED,"10,00,000",,2.4 crore
07/May/2019,TORRENT PHARMACEUTICALS LIMITED,"10,00,000",,
07/May/2019,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
07/May/2019,TORRENT PHARMACEUTICALS LIMITED,"10,00,000",,
07/May/2019,TORRENT PHARMACEUTICALS LIMITED,"10,00,000",,
07/May/2019,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
08/May/2019,SUN PHARMA LABORATORIES LTD,"1,00,00,000",,10 crore
08/May/2019,SUN PHARMA LABORATORIES LTD,"1,00,00,000",,
08/May/2019,SUN PHARMA LABORATORIES LTD,"1,00,00,000",,
08/May/2019,SUN PHARMA LABORATORIES LTD,"1,00,00,000",,
08/May/2019,SUN PHARMA LABORATORIES LTD,"1,00,00,000",,
08/May/2019,SUN PHARMA LABORATORIES LTD,"1,00,00,000",,
08/May/2019,SUN PHARMA LABORATORIES LTD,"1,00,00,000",,
08/May/2019,SUN PHARMA LABORATORIES LTD,"1,00,00,000",,
08/May/2019,SUN PHARMA LABORATORIES LTD,"1,00,00,000",,
08/May/2019,SUN PHARMA LABORATORIES LTD,"1,00,00,000",,
10/May/2019,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,5 crore
